epoch,recall,mAP_0.5,mAP_0.5_0.95
0,0.040801,0.00044708,0.00013793
1,0.33671,0.0080862,0.0022223
2,0.045286,0.030785,0.010481
3,0.10491,0.067619,0.025285
4,0.16786,0.10383,0.039469
5,0.20859,0.14369,0.057755
6,0.24101,0.17956,0.075137
7,0.27541,0.20498,0.086849
8,0.29203,0.2323,0.1022
9,0.30389,0.24673,0.1094
10,0.33788,0.28266,0.12819
11,0.34283,0.2887,0.13262
12,0.3608,0.30627,0.14324
13,0.37324,0.33815,0.16166
14,0.38347,0.33754,0.16312
15,0.39938,0.35592,0.17191
16,0.40619,0.36901,0.17826
17,0.41803,0.38705,0.18932
18,0.42724,0.40136,0.19738
19,0.43474,0.41254,0.2076
20,0.43741,0.4258,0.21245
21,0.44352,0.43365,0.21927
22,0.45679,0.44164,0.22298
23,0.45756,0.45612,0.23268
24,0.46529,0.4609,0.23764
25,0.48006,0.46758,0.24344
26,0.47796,0.48138,0.24868
27,0.4896,0.49117,0.25619
28,0.4891,0.49697,0.25706
29,0.49648,0.50169,0.2639
30,0.49805,0.51082,0.26967
31,0.50994,0.51938,0.27425
32,0.51962,0.52726,0.27986
33,0.5176,0.53162,0.28418
34,0.52514,0.54017,0.29072
35,0.52574,0.54191,0.29265
36,0.52967,0.54593,0.29781
37,0.53329,0.55509,0.3023
38,0.53398,0.55614,0.30459
39,0.53625,0.5615,0.30748
40,0.53771,0.5649,0.30946
41,0.53274,0.5672,0.31218
42,0.54076,0.57144,0.31496
43,0.54589,0.57502,0.31797
44,0.54801,0.5796,0.32085
45,0.55552,0.58304,0.32312
46,0.55756,0.58762,0.3261
47,0.55369,0.59016,0.32827
48,0.56133,0.59175,0.32874
49,0.55963,0.5942,0.33076
50,0.55714,0.59637,0.33303
51,0.561,0.59815,0.33407
52,0.56612,0.60127,0.33569
53,0.5678,0.60281,0.33721
54,0.568,0.60492,0.33871
55,0.56956,0.60595,0.33985
56,0.57035,0.60733,0.34068
57,0.57119,0.60923,0.34287
58,0.57033,0.61076,0.34369
59,0.57115,0.61337,0.34522
60,0.57601,0.61486,0.34658
61,0.57937,0.61672,0.34745
62,0.58053,0.61847,0.34829
63,0.58246,0.61951,0.34925
64,0.58508,0.62079,0.35009
65,0.58445,0.62168,0.35136
66,0.58666,0.62284,0.35212
67,0.58655,0.62365,0.35285
68,0.58798,0.62434,0.35367
69,0.58891,0.62522,0.35407
70,0.59052,0.62624,0.35496
71,0.58901,0.62737,0.35588
72,0.58996,0.62816,0.35655
73,0.59245,0.6288,0.35735
74,0.59304,0.62955,0.35763
75,0.59535,0.63039,0.35826
76,0.59656,0.63127,0.35922
77,0.5965,0.63163,0.35976
78,0.59867,0.63297,0.3606
79,0.599,0.63314,0.36106
80,0.59999,0.63392,0.36154
81,0.59909,0.63455,0.36218
82,0.60067,0.63508,0.36277
83,0.60149,0.63639,0.36362
84,0.60361,0.63729,0.36445
85,0.60376,0.63838,0.36551
86,0.60376,0.63836,0.36598
87,0.60332,0.63893,0.36674
88,0.60314,0.64027,0.3678
89,0.60568,0.64148,0.36819
90,0.60556,0.64221,0.36934
91,0.60725,0.64305,0.37002
92,0.60522,0.64381,0.37069
93,0.60493,0.64483,0.3718
94,0.60535,0.64561,0.37248
95,0.60541,0.64683,0.3732
96,0.60527,0.64764,0.37423
97,0.60425,0.64865,0.37479
98,0.60602,0.64931,0.37548
99,0.60776,0.65027,0.37635
100,0.60711,0.65103,0.37721
101,0.60773,0.65197,0.37789
102,0.60723,0.65294,0.37856
103,0.60839,0.65443,0.3793
104,0.60999,0.65457,0.38012
105,0.60966,0.65501,0.38065
106,0.61149,0.65626,0.3816
107,0.61087,0.65695,0.38248
108,0.61376,0.65838,0.38323
109,0.61546,0.65899,0.38387
110,0.61581,0.66001,0.38455
111,0.61532,0.66044,0.38526
112,0.61526,0.6613,0.38632
113,0.6147,0.66203,0.38699
114,0.61523,0.66293,0.38765
115,0.61585,0.66352,0.38802
116,0.61608,0.66431,0.38912
117,0.61622,0.66515,0.38965
118,0.6165,0.66566,0.39039
119,0.61605,0.66634,0.39104
120,0.61807,0.66709,0.39168
121,0.62104,0.66828,0.39218
122,0.62182,0.66909,0.39317
123,0.62136,0.66953,0.39349
124,0.62095,0.67024,0.39415
125,0.62007,0.67088,0.39499
126,0.6217,0.67116,0.39586
127,0.62186,0.67199,0.39644
128,0.62261,0.67261,0.3969
129,0.62277,0.67366,0.39776
130,0.62206,0.67435,0.39822
131,0.62269,0.6751,0.39882
132,0.62246,0.67558,0.39961
133,0.6235,0.67642,0.39995
134,0.62319,0.67646,0.40061
135,0.62233,0.67748,0.40136
136,0.62548,0.67848,0.40211
137,0.62406,0.67884,0.40268
138,0.62454,0.67955,0.40323
139,0.62661,0.68015,0.40412
140,0.62671,0.68071,0.40449
141,0.628,0.68106,0.40491
142,0.62879,0.68158,0.40531
143,0.62971,0.68217,0.40602
144,0.62749,0.68286,0.40665
145,0.62778,0.68335,0.4073
146,0.62678,0.68397,0.40764
147,0.62895,0.68453,0.40807
148,0.62843,0.68479,0.40841
149,0.62896,0.68557,0.40918
150,0.62884,0.6863,0.40936
151,0.62971,0.68682,0.40983
152,0.62953,0.68656,0.41025
153,0.63102,0.68717,0.41077
154,0.63077,0.68802,0.41144
155,0.63171,0.68859,0.41172
156,0.63212,0.68906,0.41263
157,0.63188,0.68955,0.41332
158,0.63238,0.68967,0.41368
159,0.63295,0.69027,0.4142
160,0.63543,0.69045,0.41451
161,0.63638,0.69107,0.41494
162,0.6365,0.69139,0.41551
163,0.63676,0.69154,0.41593
164,0.6371,0.69219,0.41646
165,0.63714,0.69267,0.41703
166,0.6376,0.69278,0.41762
167,0.636,0.69403,0.41835
168,0.63654,0.69474,0.41871
169,0.63759,0.69512,0.419
170,0.63937,0.69554,0.41969
171,0.63894,0.69551,0.42013
172,0.63824,0.69599,0.42058
173,0.63883,0.69675,0.42091
174,0.63989,0.69769,0.42172
175,0.63806,0.69778,0.42207
176,0.63904,0.69878,0.42278
177,0.64262,0.69914,0.42331
178,0.63913,0.69918,0.42381
179,0.63845,0.69976,0.42479
180,0.64028,0.70001,0.42489
181,0.63961,0.70054,0.42556
182,0.64026,0.70092,0.42575
183,0.64092,0.70107,0.42596
184,0.6411,0.70154,0.42619
185,0.64081,0.70195,0.42653
186,0.64145,0.70232,0.42723
187,0.64054,0.70231,0.42782
188,0.64009,0.70258,0.4279
189,0.63835,0.70283,0.42841
190,0.63741,0.70317,0.42853
191,0.63767,0.70362,0.42917
192,0.63657,0.70397,0.42953
193,0.63707,0.70438,0.43017
194,0.63687,0.70499,0.4308
195,0.63722,0.70517,0.4311
196,0.63628,0.70563,0.43171
197,0.63706,0.70589,0.43227
198,0.6431,0.70614,0.43249
199,0.6439,0.70667,0.43295