epoch,com_a_0.74_mAP_0.5,com_a_0.75_mAP_0.5_0.95,atl_mAP_0.5,alt_mAP_0.5:0.95,L1_mAP_0.5,L1_mAP_0.5:0.95,MSE_mAP_0.5,MSE_mAP_0.5:0.95,com_a0.5_mAP_0.5,com_0.5_mAP_0.5:0.95,com_a0.25_mAP_0.5,com_a0.25_mAP_0.5:0.95
0,7.28E-05,1.74E-05,0.00024294,5.46E-05,0.00061119,0.00016541,0.00044708,0.00013793,0.00041943,0.00011584,8.57E-05,2.13E-05
1,0.0029432,0.00084451,0.0041816,0.0011944,0.0069396,0.001836,0.0080862,0.0022223,0.0062658,0.0017702,0.0020288,0.00060225
2,0.006272,0.0019264,0.029236,0.0095266,0.024537,0.0077233,0.030785,0.010481,0.027838,0.0092617,0.0026617,0.00073712
3,0.021147,0.0071414,0.061351,0.021719,0.058055,0.020718,0.067619,0.025285,0.057484,0.020445,0.033519,0.011188
4,0.077051,0.028495,0.11019,0.042116,0.098677,0.036409,0.10383,0.039469,0.10705,0.041982,0.068803,0.023706
5,0.098727,0.03502,0.14317,0.057531,0.13305,0.05259,0.14369,0.057755,0.13858,0.056117,0.098138,0.035873
6,0.15265,0.058543,0.17094,0.069864,0.14687,0.058253,0.17956,0.075137,0.17022,0.072558,0.14951,0.057738
7,0.14866,0.056768,0.19803,0.086616,0.18132,0.075042,0.20498,0.086849,0.20993,0.091844,0.15331,0.058023
8,0.20012,0.081731,0.2249,0.098355,0.20656,0.086968,0.2323,0.1022,0.22723,0.098966,0.1944,0.077452
9,0.18482,0.074284,0.24587,0.10999,0.22108,0.095212,0.24673,0.1094,0.24929,0.11103,0.22014,0.092658
10,0.22234,0.096133,0.26312,0.11855,0.25488,0.11252,0.28266,0.12819,0.27884,0.12509,0.22037,0.092659
11,0.24984,0.10654,0.28224,0.12921,0.26541,0.11935,0.2887,0.13262,0.29362,0.13458,0.24603,0.10726
12,0.27201,0.12005,0.29856,0.13922,0.29048,0.13218,0.30627,0.14324,0.31096,0.14402,0.26951,0.1224
13,0.25543,0.11181,0.31976,0.14929,0.29511,0.13584,0.33815,0.16166,0.3267,0.15427,0.25813,0.11389
14,0.30964,0.13447,0.33044,0.15521,0.31985,0.15089,0.33754,0.16312,0.3343,0.15947,0.2835,0.12852
15,0.32991,0.15012,0.34272,0.16214,0.33618,0.16,0.35592,0.17191,0.35604,0.16853,0.31577,0.14471
16,0.32152,0.14766,0.35842,0.17066,0.34557,0.16296,0.36901,0.17826,0.36399,0.17665,0.33383,0.15576
17,0.35043,0.15761,0.37875,0.18575,0.3644,0.17605,0.38705,0.18932,0.38855,0.19041,0.34998,0.16474
18,0.34713,0.15936,0.39401,0.19386,0.37981,0.18554,0.40136,0.19738,0.40295,0.19988,0.36781,0.17183
19,0.36179,0.17187,0.40609,0.19949,0.39808,0.19564,0.41254,0.2076,0.42243,0.20904,0.37248,0.17661
20,0.38263,0.18225,0.42945,0.21515,0.40413,0.20129,0.4258,0.21245,0.42399,0.21249,0.35181,0.16343
21,0.40303,0.19093,0.43317,0.21918,0.42212,0.20985,0.43365,0.21927,0.4383,0.22159,0.38187,0.18563
22,0.39636,0.19094,0.44164,0.22264,0.43383,0.21733,0.44164,0.22298,0.44905,0.22678,0.40748,0.19745
23,0.39281,0.18888,0.45595,0.23242,0.43627,0.22162,0.45612,0.23268,0.45733,0.23214,0.39731,0.19094
24,0.41714,0.2026,0.46369,0.23708,0.45182,0.2309,0.4609,0.23764,0.46906,0.23819,0.42563,0.2089
25,0.43485,0.21387,0.46227,0.23583,0.4539,0.23254,0.46758,0.24344,0.4718,0.24186,0.4314,0.20952
26,0.44046,0.21175,0.48292,0.24901,0.46567,0.2412,0.48138,0.24868,0.48594,0.249,0.42304,0.20307
27,0.4246,0.20478,0.4888,0.25383,0.4777,0.24691,0.49117,0.25619,0.49092,0.25425,0.44009,0.21879
28,0.4173,0.20103,0.49475,0.25764,0.49022,0.255,0.49697,0.25706,0.5006,0.26251,0.40636,0.19763
29,0.46621,0.23547,0.50582,0.26395,0.48937,0.25632,0.50169,0.2639,0.50549,0.26551,0.4774,0.24103
30,0.44947,0.22436,0.51283,0.27012,0.49986,0.26286,0.51082,0.26967,0.51122,0.26829,0.45695,0.22959
31,0.47431,0.24205,0.51722,0.27219,0.50704,0.26662,0.51938,0.27425,0.51765,0.27073,0.48864,0.25247
32,0.50048,0.25614,0.51933,0.27531,0.51507,0.27257,0.52726,0.27986,0.52598,0.27892,0.49404,0.25481
33,0.49202,0.25253,0.52846,0.28337,0.52189,0.27699,0.53162,0.28418,0.53389,0.28449,0.5026,0.2606
34,0.49964,0.2591,0.5322,0.28517,0.52494,0.27924,0.54017,0.29072,0.53926,0.28771,0.50059,0.26012
35,0.51098,0.26252,0.53274,0.28726,0.52544,0.28145,0.54191,0.29265,0.53896,0.28831,0.50725,0.26065
36,0.52485,0.27577,0.53993,0.29145,0.53574,0.2871,0.54593,0.29781,0.54416,0.2928,0.52768,0.27404
37,0.50578,0.26441,0.54783,0.29737,0.54238,0.29238,0.55509,0.3023,0.55321,0.29836,0.51314,0.26667
38,0.51235,0.26894,0.54708,0.29738,0.54399,0.29362,0.55614,0.30459,0.55603,0.30032,0.52819,0.27778
39,0.5402,0.28378,0.55437,0.3019,0.54628,0.29608,0.5615,0.30748,0.56281,0.30693,0.53209,0.28146
40,0.54163,0.2867,0.5609,0.30495,0.55142,0.29966,0.5649,0.30946,0.56815,0.31102,0.53595,0.28396
41,0.55038,0.29481,0.56265,0.3093,0.5579,0.30548,0.5672,0.31218,0.57206,0.31223,0.54144,0.28533
42,0.53904,0.28743,0.56846,0.31168,0.56161,0.30775,0.57144,0.31496,0.57611,0.31602,0.54542,0.28817
43,0.53787,0.28331,0.57165,0.3145,0.56394,0.30997,0.57502,0.31797,0.581,0.31875,0.55423,0.29557
44,0.55246,0.2955,0.5743,0.31581,0.56597,0.31115,0.5796,0.32085,0.58212,0.31987,0.55501,0.29613
45,0.56541,0.30468,0.57862,0.31939,0.5693,0.31236,0.58304,0.32312,0.58084,0.32139,0.5576,0.30093
46,0.55688,0.29806,0.58384,0.32318,0.57379,0.31547,0.58762,0.3261,0.58473,0.32432,0.56869,0.30665
47,0.56433,0.30587,0.58611,0.32462,0.57471,0.31659,0.59016,0.32827,0.58876,0.32762,0.56434,0.30698
48,0.58081,0.31612,0.58667,0.32629,0.57793,0.3189,0.59175,0.32874,0.5905,0.32877,0.58095,0.3166
49,0.55902,0.30376,0.59022,0.32792,0.58198,0.32113,0.5942,0.33076,0.59393,0.33109,0.55811,0.30268
50,0.5722,0.31179,0.59303,0.33107,0.58478,0.32266,0.59637,0.33303,0.59477,0.33304,0.57949,0.31723
51,0.58354,0.32223,0.59563,0.33279,0.5853,0.32419,0.59815,0.33407,0.59696,0.33396,0.58138,0.32166
52,0.57532,0.31607,0.59822,0.3348,0.58746,0.32596,0.60127,0.33569,0.59928,0.33513,0.59601,0.32896
53,0.59111,0.32859,0.60187,0.33771,0.58913,0.32701,0.60281,0.33721,0.6012,0.33717,0.58481,0.3224
54,0.59613,0.33226,0.60399,0.33968,0.59177,0.32879,0.60492,0.33871,0.60348,0.3386,0.59339,0.32972
55,0.59393,0.32687,0.60464,0.34071,0.59448,0.33,0.60595,0.33985,0.60492,0.34019,0.60742,0.3375
56,0.60183,0.33467,0.6053,0.34216,0.59623,0.33239,0.60733,0.34068,0.60667,0.3417,0.59351,0.32849
57,0.60424,0.33716,0.60644,0.34363,0.59775,0.33376,0.60923,0.34287,0.60843,0.3429,0.60256,0.33493
58,0.60909,0.33975,0.60719,0.34419,0.59916,0.33538,0.61076,0.34369,0.60915,0.34458,0.61645,0.34389
59,0.61504,0.34383,0.60861,0.34556,0.60151,0.33727,0.61337,0.34522,0.60948,0.34556,0.60871,0.34023
60,0.60566,0.33947,0.61017,0.34716,0.60251,0.33817,0.61486,0.34658,0.61122,0.34656,0.61175,0.3441
61,0.61682,0.34698,0.61177,0.3483,0.60458,0.33965,0.61672,0.34745,0.61227,0.34772,0.62184,0.34969
62,0.6209,0.35032,0.61279,0.34922,0.60599,0.34112,0.61847,0.34829,0.61376,0.34876,0.61963,0.35043
63,0.61412,0.34528,0.61354,0.35058,0.60737,0.34203,0.61951,0.34925,0.6151,0.34969,0.61915,0.35129
64,0.6211,0.35144,0.61469,0.35143,0.60762,0.3426,0.62079,0.35009,0.61653,0.35104,0.62324,0.35313
65,0.6223,0.35393,0.61547,0.35202,0.6089,0.34353,0.62168,0.35136,0.61799,0.35195,0.62497,0.35534
66,0.62397,0.3559,0.61673,0.35325,0.60978,0.34458,0.62284,0.35212,0.61903,0.35256,0.62703,0.35779
67,0.62592,0.35928,0.61723,0.3538,0.61059,0.34535,0.62365,0.35285,0.62014,0.35331,0.62846,0.35908
68,0.6232,0.35564,0.61792,0.35496,0.61219,0.34651,0.62434,0.35367,0.6216,0.3546,0.63188,0.36004
69,0.63226,0.36225,0.61835,0.35552,0.61306,0.34718,0.62522,0.35407,0.6227,0.35548,0.63606,0.36306
70,0.6369,0.36589,0.61981,0.35672,0.61438,0.34809,0.62624,0.35496,0.62366,0.35593,0.63615,0.36383
71,0.63555,0.36498,0.62028,0.35731,0.61444,0.34873,0.62737,0.35588,0.62423,0.35663,0.63374,0.363
72,0.63874,0.36896,0.62112,0.35809,0.61577,0.34966,0.62816,0.35655,0.62502,0.3576,0.63421,0.36497
73,0.64243,0.37164,0.62229,0.3587,0.61686,0.35015,0.6288,0.35735,0.62651,0.35862,0.63972,0.36728
74,0.64342,0.37297,0.623,0.35957,0.61699,0.35085,0.62955,0.35763,0.62782,0.35934,0.64099,0.36959
75,0.64292,0.37296,0.62424,0.36043,0.61798,0.35146,0.63039,0.35826,0.62825,0.36011,0.64413,0.37237
76,0.64534,0.37561,0.62564,0.36127,0.61911,0.35208,0.63127,0.35922,0.62916,0.36077,0.64975,0.37557
77,0.64611,0.37597,0.62627,0.36207,0.61906,0.3526,0.63163,0.35976,0.62985,0.36141,0.65135,0.37626
78,0.64504,0.37633,0.62691,0.36268,0.62023,0.3532,0.63297,0.3606,0.63026,0.362,0.65175,0.37755
79,0.65264,0.38008,0.62771,0.36352,0.62067,0.35377,0.63314,0.36106,0.63111,0.36288,0.65049,0.37795
80,0.65072,0.37954,0.62863,0.36426,0.62093,0.3543,0.63392,0.36154,0.6323,0.36366,0.65323,0.38067
81,0.65228,0.38219,0.62957,0.36519,0.62112,0.3547,0.63455,0.36218,0.63308,0.3644,0.65239,0.38137
82,0.65218,0.38308,0.63038,0.3657,0.62156,0.35583,0.63508,0.36277,0.63383,0.36494,0.65466,0.38256
83,0.65221,0.38342,0.63094,0.36647,0.62234,0.35591,0.63639,0.36362,0.63423,0.3656,0.65749,0.38422
84,0.65483,0.38521,0.63158,0.36752,0.62321,0.35654,0.63729,0.36445,0.63496,0.36615,0.65614,0.38494
85,0.65795,0.38649,0.63257,0.3681,0.62379,0.35761,0.63838,0.36551,0.63581,0.36643,0.65564,0.38412
86,0.66065,0.3896,0.63315,0.36857,0.62505,0.35848,0.63836,0.36598,0.63667,0.36693,0.65701,0.38513
87,0.66234,0.39176,0.63433,0.3696,0.62614,0.35937,0.63893,0.36674,0.63729,0.36765,0.66009,0.38693
88,0.66366,0.39272,0.63492,0.37024,0.62697,0.36029,0.64027,0.3678,0.63818,0.36832,0.66042,0.38744
89,0.66484,0.39236,0.63549,0.37074,0.62812,0.36093,0.64148,0.36819,0.63936,0.36923,0.6598,0.38694
90,0.6669,0.39375,0.63666,0.37154,0.62852,0.36168,0.64221,0.36934,0.64,0.3699,0.66195,0.38839
91,0.66606,0.39347,0.63734,0.37241,0.62999,0.36286,0.64305,0.37002,0.64085,0.371,0.66293,0.38976
92,0.667,0.39448,0.63815,0.37339,0.63079,0.36339,0.64381,0.37069,0.64171,0.37218,0.6636,0.39146
93,0.66935,0.39619,0.63973,0.37407,0.63049,0.36381,0.64483,0.3718,0.64241,0.37282,0.66385,0.39263
94,0.66926,0.39666,0.64051,0.37462,0.63204,0.36456,0.64561,0.37248,0.64346,0.37395,0.66588,0.39352
95,0.6711,0.39864,0.64156,0.37564,0.63286,0.36529,0.64683,0.3732,0.64436,0.37445,0.66716,0.39523
96,0.67157,0.39939,0.64208,0.37598,0.63366,0.36597,0.64764,0.37423,0.64502,0.37518,0.66768,0.39502
97,0.67385,0.40077,0.64283,0.37658,0.63382,0.36625,0.64865,0.37479,0.64592,0.37618,0.66855,0.39593
98,0.67504,0.40113,0.64399,0.37757,0.6345,0.36718,0.64931,0.37548,0.64681,0.37693,0.66996,0.39725
99,0.67576,0.40162,0.64512,0.37857,0.63554,0.36792,0.65027,0.37635,0.64714,0.37752,0.67153,0.3981
100,0.67584,0.40307,0.64565,0.37891,0.63609,0.36874,0.65103,0.37721,0.64838,0.37891,0.67327,0.39952
101,0.67751,0.40377,0.64616,0.37947,0.63693,0.36976,0.65197,0.37789,0.64887,0.37932,0.67487,0.40025
102,0.67842,0.40553,0.64713,0.38048,0.63769,0.37058,0.65294,0.37856,0.64957,0.38005,0.67617,0.40131
103,0.67965,0.40586,0.6485,0.3811,0.63887,0.37124,0.65443,0.3793,0.65045,0.38085,0.67619,0.40169
104,0.67903,0.4061,0.64947,0.38208,0.63966,0.37209,0.65457,0.38012,0.65178,0.38202,0.67693,0.40253
105,0.68041,0.40664,0.65073,0.38272,0.6408,0.37296,0.65501,0.38065,0.65213,0.38295,0.67841,0.40344
106,0.67986,0.40699,0.65184,0.38361,0.64235,0.37358,0.65626,0.3816,0.65263,0.38346,0.67911,0.40335
107,0.67961,0.40718,0.65312,0.38426,0.64272,0.37431,0.65695,0.38248,0.65345,0.38437,0.68028,0.40489
108,0.68049,0.40793,0.65436,0.38501,0.6442,0.37502,0.65838,0.38323,0.65434,0.38533,0.68165,0.4061
109,0.68112,0.40915,0.65544,0.38577,0.64517,0.37605,0.65899,0.38387,0.65498,0.38604,0.68094,0.40618
110,0.68117,0.4099,0.65593,0.38675,0.64531,0.37661,0.66001,0.38455,0.65548,0.3868,0.68198,0.40649
111,0.68191,0.40998,0.65674,0.38749,0.64667,0.37708,0.66044,0.38526,0.6567,0.38744,0.68231,0.40724
112,0.68193,0.41057,0.65796,0.38817,0.6478,0.37787,0.6613,0.38632,0.65792,0.38828,0.68215,0.40741
113,0.68289,0.4111,0.65892,0.38942,0.64831,0.3785,0.66203,0.38699,0.65875,0.38921,0.68296,0.4079
114,0.68351,0.41192,0.65998,0.39034,0.64918,0.37962,0.66293,0.38765,0.65972,0.38979,0.68388,0.40808
115,0.68405,0.4118,0.66046,0.39118,0.64982,0.38012,0.66352,0.38802,0.66048,0.39039,0.68419,0.40841
116,0.68491,0.41213,0.66119,0.3914,0.65093,0.38086,0.66431,0.38912,0.66074,0.39136,0.68505,0.40911
117,0.6855,0.41251,0.66234,0.3927,0.65193,0.38187,0.66515,0.38965,0.66221,0.3921,0.68575,0.40951
118,0.68622,0.41307,0.66371,0.39385,0.65322,0.38303,0.66566,0.39039,0.66318,0.39275,0.68615,0.41033
119,0.68702,0.41379,0.66455,0.39459,0.65411,0.38408,0.66634,0.39104,0.66364,0.39352,0.68622,0.41114
120,0.68736,0.41415,0.66549,0.39558,0.65521,0.38459,0.66709,0.39168,0.66432,0.39368,0.68597,0.41156
121,0.68749,0.41511,0.6663,0.3965,0.6556,0.38525,0.66828,0.39218,0.66509,0.39428,0.68635,0.41151
122,0.6877,0.41582,0.66684,0.39712,0.65663,0.38613,0.66909,0.39317,0.66564,0.39483,0.68704,0.41208
123,0.68823,0.41626,0.66747,0.3976,0.65757,0.38646,0.66953,0.39349,0.66646,0.39528,0.68749,0.41231
124,0.68882,0.4163,0.66866,0.39834,0.65881,0.38731,0.67024,0.39415,0.66715,0.39621,0.68801,0.41278
125,0.68887,0.41675,0.66918,0.39939,0.6598,0.38827,0.67088,0.39499,0.66826,0.39643,0.68848,0.41334
126,0.68894,0.41726,0.67031,0.39981,0.66044,0.38914,0.67116,0.39586,0.66938,0.39742,0.68884,0.41399
127,0.68954,0.41751,0.67113,0.40038,0.66145,0.38997,0.67199,0.39644,0.67001,0.39784,0.68906,0.41405
128,0.6902,0.41794,0.67187,0.40112,0.66223,0.3904,0.67261,0.3969,0.67076,0.39855,0.68941,0.4144
129,0.69074,0.4188,0.6728,0.40203,0.6631,0.39126,0.67366,0.39776,0.67185,0.39971,0.69,0.41508
130,0.69093,0.41883,0.67372,0.40239,0.66434,0.39178,0.67435,0.39822,0.67184,0.40014,0.69003,0.41534
131,0.69134,0.4195,0.6744,0.40299,0.66488,0.39256,0.6751,0.39882,0.67249,0.40051,0.69066,0.41575
132,0.69184,0.4203,0.67517,0.40358,0.66542,0.39319,0.67558,0.39961,0.67299,0.40122,0.69107,0.41579
133,0.69228,0.42068,0.676,0.4041,0.66616,0.39406,0.67642,0.39995,0.67399,0.40196,0.69159,0.41604
134,0.69229,0.4207,0.67676,0.40493,0.66674,0.395,0.67646,0.40061,0.6745,0.40229,0.69192,0.41633
135,0.6927,0.42122,0.67756,0.40558,0.66743,0.39557,0.67748,0.40136,0.67495,0.40312,0.69198,0.4167
136,0.69301,0.42122,0.67802,0.40606,0.6681,0.39637,0.67848,0.40211,0.67584,0.40393,0.69217,0.4169
137,0.69328,0.42171,0.67846,0.40664,0.66862,0.3969,0.67884,0.40268,0.67638,0.40468,0.6926,0.41712
138,0.69322,0.42182,0.67916,0.4075,0.6698,0.39759,0.67955,0.40323,0.67685,0.40522,0.69309,0.4173
139,0.69387,0.42222,0.68027,0.40828,0.67034,0.39838,0.68015,0.40412,0.67773,0.40615,0.69349,0.41773
140,0.69415,0.42255,0.68088,0.40895,0.67056,0.39894,0.68071,0.40449,0.67858,0.40694,0.694,0.41785
141,0.69421,0.42317,0.68154,0.40928,0.67157,0.39966,0.68106,0.40491,0.67949,0.40742,0.69378,0.41813
142,0.69481,0.42358,0.68145,0.40996,0.67173,0.40021,0.68158,0.40531,0.68004,0.40839,0.69413,0.41848
143,0.69493,0.42346,0.6817,0.41032,0.67269,0.40091,0.68217,0.40602,0.68085,0.4088,0.69437,0.41863
144,0.69505,0.42377,0.6821,0.41081,0.67398,0.40187,0.68286,0.40665,0.68159,0.40923,0.69459,0.41879
145,0.69531,0.42399,0.68283,0.41095,0.67449,0.40269,0.68335,0.4073,0.68185,0.40946,0.69483,0.41896
146,0.69543,0.42411,0.68306,0.41182,0.67498,0.40286,0.68397,0.40764,0.6826,0.41015,0.69476,0.41935
147,0.69568,0.42454,0.68403,0.41244,0.6756,0.40344,0.68453,0.40807,0.683,0.41056,0.69499,0.41965
148,0.69595,0.42446,0.68518,0.41333,0.67618,0.40379,0.68479,0.40841,0.68336,0.41072,0.69517,0.4199
149,0.69635,0.42499,0.68564,0.41376,0.6769,0.40455,0.68557,0.40918,0.68415,0.41128,0.69581,0.42013
150,0.69684,0.42506,0.68623,0.41442,0.67748,0.40511,0.6863,0.40936,0.68474,0.41193,0.69593,0.42047
151,0.6969,0.42544,0.68705,0.41531,0.67807,0.40581,0.68682,0.40983,0.68529,0.41266,0.69613,0.42102
152,0.69722,0.42575,0.68774,0.41585,0.67894,0.40609,0.68656,0.41025,0.68559,0.41329,0.69628,0.42113
153,0.69765,0.42572,0.68784,0.41625,0.67966,0.40657,0.68717,0.41077,0.68626,0.414,0.69669,0.42127
154,0.69747,0.42589,0.68862,0.41687,0.68029,0.40724,0.68802,0.41144,0.6874,0.41465,0.69685,0.42136
155,0.6978,0.42589,0.68921,0.41737,0.68069,0.40795,0.68859,0.41172,0.68767,0.41528,0.69715,0.42163
156,0.69761,0.42625,0.68972,0.41808,0.68177,0.40859,0.68906,0.41263,0.68815,0.41573,0.69745,0.42182
157,0.69781,0.42662,0.69054,0.41896,0.68243,0.40936,0.68955,0.41332,0.68868,0.4161,0.69765,0.42211
158,0.6982,0.42689,0.69092,0.41954,0.68317,0.41006,0.68967,0.41368,0.68964,0.41683,0.69773,0.42254
159,0.69872,0.42724,0.69167,0.41989,0.68357,0.41066,0.69027,0.4142,0.69032,0.41749,0.69791,0.42288
160,0.69884,0.42761,0.69174,0.42055,0.68398,0.41124,0.69045,0.41451,0.69081,0.4179,0.69824,0.42315
161,0.69896,0.42767,0.69265,0.42091,0.68466,0.41192,0.69107,0.41494,0.69175,0.41874,0.69885,0.4232
162,0.69901,0.42792,0.69352,0.42125,0.6855,0.41255,0.69139,0.41551,0.69243,0.41943,0.69906,0.42331
163,0.69902,0.42837,0.6941,0.42172,0.6861,0.41281,0.69154,0.41593,0.69323,0.42023,0.6992,0.42371
164,0.69887,0.42863,0.69487,0.42251,0.68672,0.41353,0.69219,0.41646,0.69388,0.42101,0.69977,0.42402
165,0.69932,0.42872,0.69529,0.4228,0.68733,0.41408,0.69267,0.41703,0.6942,0.42139,0.69992,0.42398
166,0.69944,0.42913,0.69544,0.42306,0.6874,0.41438,0.69278,0.41762,0.69432,0.42175,0.70018,0.42444
167,0.69939,0.42903,0.69598,0.42376,0.68798,0.4148,0.69403,0.41835,0.69507,0.42211,0.70051,0.42484
168,0.69953,0.4295,0.69659,0.42454,0.68839,0.41533,0.69474,0.41871,0.69532,0.42238,0.70094,0.42495
169,0.69978,0.4297,0.69649,0.42478,0.68903,0.41608,0.69512,0.419,0.69611,0.42327,0.70111,0.4251
170,0.69994,0.42993,0.6969,0.42513,0.68949,0.41669,0.69554,0.41969,0.69656,0.42377,0.70139,0.42538
171,0.70009,0.43008,0.69737,0.42554,0.68971,0.41724,0.69551,0.42013,0.69705,0.42439,0.70149,0.42554
172,0.70054,0.43042,0.69755,0.42592,0.69033,0.41766,0.69599,0.42058,0.69732,0.42496,0.70167,0.42567
173,0.70065,0.43051,0.69809,0.42613,0.69135,0.41804,0.69675,0.42091,0.69746,0.42519,0.70178,0.42611
174,0.70081,0.43079,0.69865,0.4268,0.69167,0.41876,0.69769,0.42172,0.69814,0.42572,0.70197,0.42607
175,0.7008,0.43123,0.69925,0.42739,0.69192,0.41914,0.69778,0.42207,0.69868,0.42642,0.70233,0.42624
176,0.70148,0.43157,0.69954,0.4278,0.69224,0.41951,0.69878,0.42278,0.69928,0.42688,0.70262,0.42643
177,0.70129,0.43166,0.69986,0.42813,0.69259,0.42004,0.69914,0.42331,0.69961,0.42722,0.70274,0.42654
178,0.70177,0.43188,0.7002,0.42845,0.69298,0.42019,0.69918,0.42381,0.70032,0.42784,0.70289,0.42651
179,0.70195,0.43197,0.70051,0.42904,0.69371,0.42095,0.69976,0.42479,0.70113,0.42853,0.70315,0.42663
180,0.7023,0.43218,0.70122,0.4297,0.69451,0.42147,0.70001,0.42489,0.70117,0.42873,0.70314,0.42695
181,0.70234,0.43246,0.70156,0.43041,0.695,0.42179,0.70054,0.42556,0.70166,0.42908,0.70333,0.42696
182,0.70274,0.43259,0.70182,0.43086,0.69545,0.42236,0.70092,0.42575,0.70235,0.42943,0.70322,0.42705
183,0.70315,0.43279,0.7023,0.43141,0.69581,0.42271,0.70107,0.42596,0.70283,0.4299,0.70346,0.42708
184,0.70331,0.4329,0.70246,0.43146,0.69612,0.42295,0.70154,0.42619,0.70329,0.4302,0.70373,0.42746
185,0.7031,0.43295,0.70274,0.43235,0.69647,0.42333,0.70195,0.42653,0.70361,0.4305,0.70357,0.42762
186,0.70312,0.43329,0.70302,0.43249,0.697,0.42387,0.70232,0.42723,0.7043,0.43087,0.7038,0.42776
187,0.70292,0.4335,0.7035,0.43315,0.69686,0.42451,0.70231,0.42782,0.70483,0.43144,0.70376,0.42811
188,0.70279,0.43367,0.70418,0.43364,0.69754,0.42529,0.70258,0.4279,0.70538,0.43206,0.70431,0.42835
189,0.70277,0.43353,0.70431,0.43409,0.69819,0.42605,0.70283,0.42841,0.70573,0.43248,0.70422,0.4285
190,0.70325,0.43404,0.70507,0.43437,0.6987,0.42669,0.70317,0.42853,0.70606,0.43272,0.70437,0.4286
191,0.70305,0.43419,0.70519,0.43491,0.69897,0.42711,0.70362,0.42917,0.70628,0.43313,0.70432,0.42875
192,0.70322,0.43413,0.70551,0.43535,0.69952,0.42765,0.70397,0.42953,0.70659,0.43326,0.70458,0.42859
193,0.70332,0.43435,0.70607,0.4358,0.70002,0.42811,0.70438,0.43017,0.70708,0.43385,0.70472,0.42877
194,0.70319,0.43419,0.70646,0.43616,0.7003,0.42851,0.70499,0.4308,0.70721,0.43413,0.70467,0.42874
195,0.70352,0.43446,0.70693,0.43655,0.70061,0.42892,0.70517,0.4311,0.70755,0.43429,0.70476,0.42888
196,0.70365,0.43458,0.70741,0.43667,0.70107,0.4293,0.70563,0.43171,0.70795,0.43446,0.70482,0.42911
197,0.70377,0.43488,0.70764,0.43708,0.70113,0.42981,0.70589,0.43227,0.70834,0.43466,0.70494,0.42923
198,0.70399,0.43487,0.70757,0.4373,0.7015,0.43003,0.70614,0.43249,0.70861,0.43516,0.70497,0.42908
199,0.70411,0.43501,0.7078,0.43741,0.70169,0.43036,0.70667,0.43295,0.70896,0.43542,0.70475,0.42886