               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.041312,            0.035097,             0.01685,             0.70371,             0.62144,             0.67576,             0.40162,             0.03711,            0.019852,            0.010217,            0.005149,            0.005149,            0.005149
                 100,            0.041007,            0.034644,            0.016749,             0.69916,             0.62559,             0.67584,             0.40307,            0.037057,            0.019855,            0.010179,           0.0050995,           0.0050995,           0.0050995
                 101,            0.040678,             0.03478,            0.016534,             0.69825,             0.62524,             0.67751,             0.40377,             0.03702,            0.019835,            0.010167,             0.00505,             0.00505,             0.00505
                 102,            0.040759,            0.034651,            0.016252,             0.69965,             0.62643,             0.67842,             0.40553,            0.037011,            0.019819,            0.010098,           0.0050005,           0.0050005,           0.0050005
                 103,            0.040752,            0.034635,            0.016472,             0.69816,             0.62835,             0.67965,             0.40586,            0.036981,              0.0198,            0.010131,            0.004951,            0.004951,            0.004951
                 104,            0.040743,            0.034738,            0.016522,             0.70404,             0.62551,             0.67903,              0.4061,            0.036953,            0.019796,            0.010149,           0.0049015,           0.0049015,           0.0049015
                 105,            0.040625,            0.034504,            0.016349,             0.69652,             0.63047,             0.68041,             0.40664,            0.036939,            0.019782,            0.010117,            0.004852,            0.004852,            0.004852
                 106,            0.040558,            0.034723,            0.016225,             0.69641,             0.63145,             0.67986,             0.40699,            0.036906,            0.019773,            0.010121,           0.0048025,           0.0048025,           0.0048025
                 107,            0.040544,            0.034409,            0.016373,             0.70153,             0.62831,             0.67961,             0.40718,            0.036884,            0.019769,            0.010108,            0.004753,            0.004753,            0.004753
                 108,            0.040581,            0.034778,             0.01594,             0.69762,             0.62997,             0.68049,             0.40793,            0.036866,            0.019753,              0.0101,           0.0047035,           0.0047035,           0.0047035
                 109,            0.040361,            0.034385,            0.016221,             0.69654,             0.63377,             0.68112,             0.40915,            0.036878,            0.019745,            0.010101,            0.004654,            0.004654,            0.004654
                 110,            0.040541,            0.034481,            0.015831,             0.69769,             0.63354,             0.68117,              0.4099,            0.036863,             0.01973,            0.010053,           0.0046045,           0.0046045,           0.0046045
                 111,            0.040471,             0.03459,            0.015853,             0.69441,             0.63697,             0.68191,             0.40998,            0.036853,            0.019721,            0.010042,            0.004555,            0.004555,            0.004555
                 112,            0.040153,            0.034182,             0.01576,             0.69807,             0.63507,             0.68193,             0.41057,            0.036837,            0.019715,            0.010077,           0.0045055,           0.0045055,           0.0045055
                 113,            0.040297,             0.03427,            0.015699,             0.70421,             0.63209,             0.68289,              0.4111,            0.036812,            0.019707,            0.010085,            0.004456,            0.004456,            0.004456
                 114,            0.040352,            0.034347,            0.015621,             0.70179,             0.63373,             0.68351,             0.41192,            0.036776,            0.019699,            0.010042,           0.0044065,           0.0044065,           0.0044065
                 115,            0.040355,            0.034496,            0.015574,              0.7031,             0.63459,             0.68405,              0.4118,            0.036761,             0.01969,           0.0099953,            0.004357,            0.004357,            0.004357
                 116,             0.04005,            0.034225,            0.015338,             0.69869,             0.63931,             0.68491,             0.41213,            0.036745,            0.019684,           0.0099664,           0.0043075,           0.0043075,           0.0043075
                 117,            0.040103,            0.034136,            0.015532,             0.70124,             0.63826,              0.6855,             0.41251,            0.036736,            0.019674,            0.009945,            0.004258,            0.004258,            0.004258
                 118,            0.040103,             0.03426,            0.015306,             0.69896,             0.64034,             0.68622,             0.41307,            0.036707,            0.019665,           0.0098932,           0.0042085,           0.0042085,           0.0042085
                 119,            0.039635,             0.03409,            0.015254,             0.69814,                0.64,             0.68702,             0.41379,            0.036698,            0.019654,           0.0098894,            0.004159,            0.004159,            0.004159
                 120,            0.039819,            0.034009,            0.015392,             0.69897,             0.64166,             0.68736,             0.41415,            0.036683,            0.019646,           0.0098947,           0.0041095,           0.0041095,           0.0041095
                 121,            0.039735,            0.034054,            0.015329,             0.69912,             0.64103,             0.68749,             0.41511,            0.036662,            0.019634,           0.0098757,             0.00406,             0.00406,             0.00406
                 122,            0.039728,            0.034177,             0.01493,             0.69678,             0.64269,              0.6877,             0.41582,            0.036651,            0.019626,            0.009865,           0.0040105,           0.0040105,           0.0040105
                 123,            0.039623,            0.033814,            0.015014,             0.69452,             0.64407,             0.68823,             0.41626,             0.03664,            0.019617,           0.0098703,            0.003961,            0.003961,            0.003961
                 124,             0.03918,            0.033773,            0.014809,             0.69897,             0.64245,             0.68882,              0.4163,            0.036621,            0.019612,            0.009863,           0.0039115,           0.0039115,           0.0039115
                 125,              0.0397,            0.034085,             0.01505,             0.69544,             0.64342,             0.68887,             0.41675,            0.036606,            0.019606,           0.0098615,            0.003862,            0.003862,            0.003862
                 126,             0.03949,            0.034065,            0.014835,             0.69312,             0.64459,             0.68894,             0.41726,             0.03659,            0.019598,           0.0098525,           0.0038125,           0.0038125,           0.0038125
                 127,            0.039393,            0.034006,            0.014825,             0.69515,             0.64348,             0.68954,             0.41751,            0.036579,             0.01959,           0.0098464,            0.003763,            0.003763,            0.003763
                 128,            0.039478,             0.03392,            0.014961,             0.69487,             0.64445,              0.6902,             0.41794,            0.036568,            0.019582,           0.0098423,           0.0037135,           0.0037135,           0.0037135
                 129,            0.039268,            0.033751,            0.014943,             0.69555,              0.6447,             0.69074,              0.4188,            0.036557,            0.019575,           0.0098392,            0.003664,            0.003664,            0.003664
                 130,            0.039167,             0.03369,            0.014873,              0.6969,             0.64339,             0.69093,             0.41883,            0.036546,            0.019565,           0.0098291,           0.0036145,           0.0036145,           0.0036145
                 131,             0.03926,            0.034145,            0.014634,             0.69907,             0.64422,             0.69134,              0.4195,            0.036537,            0.019559,           0.0098185,            0.003565,            0.003565,            0.003565
                 132,            0.039267,             0.03369,            0.014798,             0.70117,             0.64241,             0.69184,              0.4203,            0.036526,             0.01955,            0.009809,           0.0035155,           0.0035155,           0.0035155
                 133,            0.038947,            0.034092,            0.014353,             0.70173,             0.64117,             0.69228,             0.42068,            0.036514,            0.019542,           0.0097973,            0.003466,            0.003466,            0.003466
                 134,            0.039069,            0.033648,            0.014331,             0.70259,             0.64112,             0.69229,              0.4207,            0.036509,            0.019536,           0.0097857,           0.0034165,           0.0034165,           0.0034165
                 135,            0.038822,            0.033723,            0.014274,             0.70436,             0.64071,              0.6927,             0.42122,            0.036497,            0.019524,           0.0097677,            0.003367,            0.003367,            0.003367
                 136,            0.038922,            0.033707,             0.01419,             0.70447,             0.64174,             0.69301,             0.42122,            0.036486,            0.019518,           0.0097693,           0.0033175,           0.0033175,           0.0033175
                 137,             0.03882,            0.033463,            0.014254,             0.70415,             0.64212,             0.69328,             0.42171,            0.036476,            0.019512,           0.0097612,            0.003268,            0.003268,            0.003268
                 138,            0.038434,            0.033421,             0.01396,             0.70597,             0.63985,             0.69322,             0.42182,            0.036464,            0.019503,           0.0097447,           0.0032185,           0.0032185,           0.0032185
                 139,            0.038597,            0.033494,            0.013932,              0.7069,             0.64037,             0.69387,             0.42222,             0.03645,            0.019496,           0.0097286,            0.003169,            0.003169,            0.003169
                 140,            0.038485,            0.033533,            0.013938,             0.70428,             0.64302,             0.69415,             0.42255,             0.03644,            0.019487,           0.0097143,           0.0031195,           0.0031195,           0.0031195
                 141,            0.038466,             0.03357,            0.013694,             0.70611,             0.64177,             0.69421,             0.42317,            0.036431,            0.019482,           0.0097011,             0.00307,             0.00307,             0.00307
                 142,            0.038674,             0.03349,            0.014106,             0.70581,             0.64171,             0.69481,             0.42358,            0.036422,            0.019477,           0.0096947,           0.0030205,           0.0030205,           0.0030205
                 143,            0.038441,            0.033118,            0.013821,             0.70012,             0.64747,             0.69493,             0.42346,             0.03641,            0.019472,           0.0096821,            0.002971,            0.002971,            0.002971
                 144,            0.038393,            0.033543,            0.013646,             0.69973,             0.64835,             0.69505,             0.42377,            0.036404,            0.019466,           0.0096756,           0.0029215,           0.0029215,           0.0029215
                 145,            0.038269,            0.033364,            0.013697,             0.69779,             0.65115,             0.69531,             0.42399,            0.036395,            0.019462,           0.0096706,            0.002872,            0.002872,            0.002872
                 146,            0.038278,            0.033205,            0.013734,              0.6996,              0.6498,             0.69543,             0.42411,            0.036384,            0.019459,           0.0096657,           0.0028225,           0.0028225,           0.0028225
                 147,            0.038284,             0.03364,            0.013521,             0.70027,             0.65039,             0.69568,             0.42454,            0.036376,            0.019455,           0.0096581,            0.002773,            0.002773,            0.002773
                 148,            0.038144,            0.033287,            0.013451,              0.7018,                0.65,             0.69595,             0.42446,            0.036368,            0.019447,           0.0096535,           0.0027235,           0.0027235,           0.0027235
                 149,            0.038099,            0.033374,            0.013369,             0.70165,             0.65134,             0.69635,             0.42499,            0.036359,            0.019441,           0.0096449,            0.002674,            0.002674,            0.002674
                 150,            0.037918,            0.033218,            0.013612,             0.70256,             0.65102,             0.69684,             0.42506,             0.03635,            0.019437,           0.0096424,           0.0026245,           0.0026245,           0.0026245
                 151,            0.038077,            0.033102,            0.013441,             0.70361,             0.65016,              0.6969,             0.42544,            0.036343,            0.019431,           0.0096347,            0.002575,            0.002575,            0.002575
                 152,            0.037904,            0.032931,            0.013246,             0.70144,             0.65212,             0.69722,             0.42575,            0.036336,            0.019427,           0.0096222,           0.0025255,           0.0025255,           0.0025255
                 153,            0.037938,            0.032833,            0.013272,             0.70628,             0.64827,             0.69765,             0.42572,            0.036333,            0.019419,           0.0096158,            0.002476,            0.002476,            0.002476
                 154,            0.037807,            0.033284,            0.013082,             0.70744,             0.64774,             0.69747,             0.42589,            0.036327,            0.019416,           0.0096127,           0.0024265,           0.0024265,           0.0024265
                 155,            0.037848,            0.033067,            0.013132,             0.70594,             0.65021,              0.6978,             0.42589,            0.036321,             0.01941,           0.0096054,            0.002377,            0.002377,            0.002377
                 156,            0.037656,            0.032992,            0.013033,             0.70827,              0.6483,             0.69761,             0.42625,            0.036313,            0.019405,           0.0095965,           0.0023275,           0.0023275,           0.0023275
                 157,            0.037754,            0.032878,            0.012817,             0.70646,              0.6501,             0.69781,             0.42662,            0.036305,            0.019401,           0.0095926,            0.002278,            0.002278,            0.002278
                 158,            0.037739,            0.032852,             0.01305,             0.70705,             0.65022,              0.6982,             0.42689,            0.036298,            0.019397,            0.009588,           0.0022285,           0.0022285,           0.0022285
                 159,            0.037578,            0.033157,            0.012792,             0.70734,             0.65058,             0.69872,             0.42724,            0.036292,            0.019391,           0.0095815,            0.002179,            0.002179,            0.002179
                 160,            0.037499,            0.032934,            0.012623,             0.70724,             0.65115,             0.69884,             0.42761,            0.036286,            0.019386,           0.0095732,           0.0021295,           0.0021295,           0.0021295
                 161,             0.03741,            0.032634,            0.012664,             0.70592,             0.65207,             0.69896,             0.42767,             0.03628,            0.019381,           0.0095624,             0.00208,             0.00208,             0.00208
                 162,            0.037284,            0.032681,             0.01267,              0.7056,             0.65257,             0.69901,             0.42792,            0.036275,            0.019377,           0.0095539,           0.0020305,           0.0020305,           0.0020305
                 163,             0.03722,            0.032673,            0.012539,             0.70532,               0.653,             0.69902,             0.42837,             0.03627,            0.019371,           0.0095482,            0.001981,            0.001981,            0.001981
                 164,            0.037105,            0.032538,            0.012553,             0.70509,             0.65332,             0.69887,             0.42863,            0.036265,            0.019368,            0.009543,           0.0019315,           0.0019315,           0.0019315
                 165,            0.037228,            0.032733,            0.012692,             0.70514,             0.65293,             0.69932,             0.42872,            0.036261,            0.019363,           0.0095368,            0.001882,            0.001882,            0.001882
                 166,            0.037151,            0.032943,            0.012158,             0.70376,             0.65398,             0.69944,             0.42913,            0.036258,            0.019359,           0.0095291,           0.0018325,           0.0018325,           0.0018325
                 167,             0.03702,            0.032428,            0.012406,             0.70255,             0.65467,             0.69939,             0.42903,            0.036254,            0.019356,           0.0095284,            0.001783,            0.001783,            0.001783
                 168,            0.036895,            0.032688,            0.012195,             0.70359,             0.65403,             0.69953,              0.4295,            0.036248,            0.019353,           0.0095259,           0.0017335,           0.0017335,           0.0017335
                 169,            0.036932,            0.032808,            0.012204,             0.70355,             0.65443,             0.69978,              0.4297,            0.036243,            0.019348,            0.009519,            0.001684,            0.001684,            0.001684
                 170,             0.03663,            0.032168,            0.012048,             0.70468,             0.65386,             0.69994,             0.42993,            0.036239,            0.019343,           0.0095157,           0.0016345,           0.0016345,           0.0016345
                 171,            0.036898,            0.032422,            0.012089,             0.70451,             0.65488,             0.70009,             0.43008,            0.036233,             0.01934,           0.0095099,            0.001585,            0.001585,            0.001585
                 172,             0.03686,            0.032173,            0.011942,              0.7058,             0.65422,             0.70054,             0.43042,            0.036228,            0.019334,           0.0095026,           0.0015355,           0.0015355,           0.0015355
                 173,            0.036643,            0.032454,            0.011687,             0.70466,             0.65492,             0.70065,             0.43051,            0.036222,             0.01933,           0.0094983,            0.001486,            0.001486,            0.001486
                 174,            0.036486,            0.032104,             0.01195,             0.70698,              0.6543,             0.70081,             0.43079,            0.036217,            0.019327,           0.0094947,           0.0014365,           0.0014365,           0.0014365
                 175,            0.036498,            0.032012,            0.011976,             0.70842,             0.65352,              0.7008,             0.43123,            0.036215,            0.019323,           0.0094926,            0.001387,            0.001387,            0.001387
                 176,            0.036271,            0.032081,              0.0117,             0.71016,             0.65278,             0.70148,             0.43157,            0.036214,            0.019318,           0.0094895,           0.0013375,           0.0013375,           0.0013375
                 177,            0.036412,            0.032033,            0.011718,             0.71051,             0.65191,             0.70129,             0.43166,            0.036213,            0.019314,           0.0094906,            0.001288,            0.001288,            0.001288
                 178,            0.036151,            0.032002,            0.011897,             0.70995,             0.65269,             0.70177,             0.43188,            0.036211,             0.01931,           0.0094852,           0.0012385,           0.0012385,           0.0012385
                 179,            0.036199,             0.03188,            0.011573,             0.70857,             0.65406,             0.70195,             0.43197,            0.036209,            0.019308,           0.0094795,            0.001189,            0.001189,            0.001189
                 180,            0.036149,            0.031868,            0.011578,             0.71092,             0.65267,              0.7023,             0.43218,            0.036206,            0.019302,           0.0094748,           0.0011395,           0.0011395,           0.0011395
                 181,            0.036093,            0.031959,            0.011451,             0.71125,             0.65215,             0.70234,             0.43246,            0.036203,            0.019299,           0.0094718,             0.00109,             0.00109,             0.00109
                 182,            0.036061,            0.032088,            0.011614,             0.71217,             0.65169,             0.70274,             0.43259,            0.036199,            0.019296,           0.0094676,           0.0010405,           0.0010405,           0.0010405
                 183,            0.035898,            0.032008,            0.011271,             0.71275,             0.65213,             0.70315,             0.43279,            0.036197,            0.019292,           0.0094625,            0.000991,            0.000991,            0.000991
                 184,            0.035774,            0.031529,            0.011371,             0.71228,             0.65198,             0.70331,              0.4329,            0.036194,            0.019289,           0.0094584,           0.0009415,           0.0009415,           0.0009415
                 185,            0.035831,            0.031847,            0.011064,             0.71161,             0.65302,              0.7031,             0.43295,            0.036193,            0.019285,           0.0094548,            0.000892,            0.000892,            0.000892
                 186,            0.035839,            0.031963,            0.011217,             0.71208,             0.65228,             0.70312,             0.43329,            0.036191,             0.01928,           0.0094517,           0.0008425,           0.0008425,           0.0008425
                 187,            0.035709,            0.031713,            0.011091,             0.71318,             0.65205,             0.70292,              0.4335,            0.036192,            0.019276,           0.0094481,            0.000793,            0.000793,            0.000793
                 188,            0.035704,             0.03158,            0.011351,             0.71235,             0.65261,             0.70279,             0.43367,            0.036189,            0.019274,           0.0094457,           0.0007435,           0.0007435,           0.0007435
                 189,            0.035708,             0.03134,              0.0111,             0.71339,             0.65328,             0.70277,             0.43353,            0.036186,            0.019272,           0.0094427,            0.000694,            0.000694,            0.000694
                 190,            0.035754,            0.031821,            0.010857,             0.71366,             0.65397,             0.70325,             0.43404,            0.036185,            0.019268,           0.0094383,           0.0006445,           0.0006445,           0.0006445
                 191,            0.035608,            0.031717,            0.010835,             0.71385,             0.65346,             0.70305,             0.43419,            0.036181,            0.019265,           0.0094347,            0.000595,            0.000595,            0.000595
                 192,            0.035265,            0.031445,            0.010697,             0.71166,             0.65597,             0.70322,             0.43413,            0.036179,            0.019263,           0.0094323,           0.0005455,           0.0005455,           0.0005455
                 193,            0.035341,            0.031472,            0.010772,             0.71023,             0.65672,             0.70332,             0.43435,            0.036178,             0.01926,           0.0094305,            0.000496,            0.000496,            0.000496
                 194,            0.035336,            0.031472,            0.010548,             0.71181,             0.65579,             0.70319,             0.43419,            0.036176,            0.019259,           0.0094276,           0.0004465,           0.0004465,           0.0004465
                 195,            0.035166,            0.031335,            0.010751,             0.71583,             0.65459,             0.70352,             0.43446,            0.036173,            0.019256,           0.0094222,            0.000397,            0.000397,            0.000397
                 196,             0.03513,             0.03129,            0.010561,             0.71592,             0.65434,             0.70365,             0.43458,            0.036174,            0.019252,           0.0094215,           0.0003475,           0.0003475,           0.0003475
                 197,            0.035172,            0.031392,             0.01055,             0.71535,             0.65494,             0.70377,             0.43488,            0.036173,             0.01925,           0.0094183,            0.000298,            0.000298,            0.000298
                 198,            0.035049,            0.031407,             0.01039,             0.71666,             0.65495,             0.70399,             0.43487,            0.036171,            0.019248,           0.0094162,           0.0002485,           0.0002485,           0.0002485
                 199,            0.034983,            0.031468,            0.010374,             0.71427,             0.65626,             0.70411,             0.43501,            0.036166,            0.019245,           0.0094142,            0.000199,            0.000199,            0.000199
